date,siteCode,siteName,ecotypeCode,ecotypeName,latitude,longitude,soilDescription,temp3cm,temp25cm,temp50cm,temp75cm,temp100cm,temp115cm,temp150cm
26-Jul-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,15.20473703,N/A,-0.177689875,N/A,-0.608037535,N/A,-0.887345575
23-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-9.845333333,N/A,-2.838083333,N/A,-0.281333333,N/A,N/A
24-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-10.59725,N/A,-2.83325,N/A,-0.346666667,N/A,N/A
25-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-9.321,N/A,-2.87675,N/A,-0.416666667,N/A,N/A
26-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-7.637333333,N/A,-2.840333333,N/A,-0.475,N/A,N/A
27-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-7.018416667,N/A,-2.749916667,N/A,-0.524,N/A,N/A
28-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-6.182416667,N/A,-2.65,N/A,-0.563666667,N/A,N/A
29-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-6.57,N/A,-2.5525,N/A,-0.596666667,N/A,N/A
30-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.6895,N/A,-2.48225,N/A,-0.625333333,N/A,N/A
31-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.599083333,N/A,-2.4025,N/A,-0.646333333,N/A,N/A
1-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.582166667,N/A,-2.327583333,N/A,-0.672,N/A,N/A
2-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.298583333,N/A,-2.226083333,N/A,-0.672,N/A,N/A
3-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.23325,N/A,-2.127,N/A,-0.681333333,N/A,N/A
4-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.250666667,N/A,-2.042416667,N/A,-0.686,N/A,N/A
5-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.92425,N/A,-1.98925,N/A,-0.676666667,N/A,N/A
6-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.966916667,N/A,-1.968,N/A,-0.679,N/A,N/A
7-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.475416667,N/A,-1.954,N/A,-0.693,N/A,N/A
8-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.720666667,N/A,-1.961,N/A,-0.7,N/A,N/A
9-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-6.059083333,N/A,-1.9965,N/A,-0.7,N/A,N/A
10-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-6.1535,N/A,-2.037583333,N/A,-0.718666667,N/A,N/A
11-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.941666667,N/A,-2.069,N/A,-0.737333333,N/A,N/A
12-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.147833333,N/A,-2.04725,N/A,-0.756,N/A,N/A
13-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.668666667,N/A,-1.982333333,N/A,-0.768083333,N/A,N/A
14-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.26325,N/A,-1.91775,N/A,-0.782583333,N/A,N/A
15-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-2.9515,N/A,-1.845416667,N/A,-0.785,N/A,N/A
16-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-2.922083333,N/A,-1.781,N/A,-0.780166667,N/A,N/A
17-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.024916667,N/A,-1.723083333,N/A,-0.765666667,N/A,N/A
18-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.199416667,N/A,-1.690166667,N/A,-0.756,N/A,N/A
19-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.430833333,N/A,-1.666,N/A,-0.756,N/A,N/A
20-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.554166667,N/A,-1.666,N/A,-0.756,N/A,N/A
21-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.495083333,N/A,-1.682916667,N/A,-0.756,N/A,N/A
22-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.4335,N/A,-1.695,N/A,-0.768083333,N/A,N/A
23-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.507333333,N/A,-1.699666667,N/A,-0.785,N/A,N/A
24-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.661,N/A,-1.718333333,N/A,-0.789666667,N/A,N/A
25-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.899916667,N/A,-1.73025,N/A,-0.813,N/A,N/A
26-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.149916667,N/A,-1.764083333,N/A,-0.813,N/A,N/A
27-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.403916667,N/A,-1.807416667,N/A,-0.831666667,N/A,N/A
28-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.616,N/A,-1.864583333,N/A,-0.848,N/A,N/A
29-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.73025,N/A,-1.929833333,N/A,-0.873833333,N/A,N/A
30-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.908083333,N/A,-1.989416667,N/A,-0.900333333,N/A,N/A
31-Jan-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.88275,N/A,-2.0545,N/A,-0.930666667,N/A,N/A
1-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.555416667,N/A,-2.095583333,N/A,-0.961,N/A,N/A
2-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.323333333,N/A,-2.127,N/A,-0.991666667,N/A,N/A
3-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.119833333,N/A,-2.127,N/A,-1.022666667,N/A,N/A
4-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.902333333,N/A,-2.127,N/A,-1.041333333,N/A,N/A
5-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.8305,N/A,-2.1125,N/A,-1.067,N/A,N/A
6-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.828,N/A,-2.095583333,N/A,-1.091166667,N/A,N/A
7-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.892333333,N/A,-2.088333333,N/A,-1.096,N/A,N/A
8-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.084666667,N/A,-2.09075,N/A,-1.121666667,N/A,N/A
9-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.3965,N/A,-2.117333333,N/A,-1.133666667,N/A,N/A
10-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.568083333,N/A,-2.16325,N/A,-1.153,N/A,N/A
11-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.237833333,N/A,-2.214,N/A,-1.174,N/A,N/A
12-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.057,N/A,-2.243,N/A,-1.206666667,N/A,N/A
13-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.9945,N/A,-2.243,N/A,-1.228333333,N/A,N/A
14-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.8675,N/A,-2.243,N/A,-1.247333333,N/A,N/A
15-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.690916667,N/A,-2.238166667,N/A,-1.266,N/A,N/A
16-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.5815,N/A,-2.211583333,N/A,-1.285333333,N/A,N/A
17-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.5815,N/A,-2.185,N/A,-1.297333333,N/A,N/A
18-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.685916667,N/A,-2.180166667,N/A,-1.306666667,N/A,N/A
19-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.8875,N/A,-2.185,N/A,-1.323,N/A,N/A
20-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.190083333,N/A,-2.194666667,N/A,-1.327833333,N/A,N/A
21-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.449416667,N/A,-2.238166667,N/A,-1.34475,N/A,N/A
22-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.793833333,N/A,-2.281666667,N/A,-1.363666667,N/A,N/A
23-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.25875,N/A,-2.334833333,N/A,-1.389666667,N/A,N/A
24-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.364083333,N/A,-2.400083333,N/A,-1.416,N/A,N/A
25-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.209833333,N/A,-2.462916667,N/A,-1.449083333,N/A,N/A
26-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.173916667,N/A,-2.513666667,N/A,-1.484666667,N/A,N/A
27-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.05375,N/A,-2.557166667,N/A,-1.513333333,N/A,N/A
28-Feb-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.941166667,N/A,-2.592,N/A,-1.556583333,N/A,N/A
1-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.84725,N/A,-2.616166667,N/A,-1.589666667,N/A,N/A
2-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.852083333,N/A,-2.621,N/A,-1.616,N/A,N/A
3-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.002583333,N/A,-2.637916667,N/A,-1.64425,N/A,N/A
4-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.923333333,N/A,-2.654833333,N/A,-1.670833333,N/A,N/A
5-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.628833333,N/A,-2.679,N/A,-1.695,N/A,N/A
6-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.318416667,N/A,-2.666916667,N/A,-1.723,N/A,N/A
7-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.047,N/A,-2.65,N/A,-1.723,N/A,N/A
8-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.82025,N/A,-2.608916667,N/A,-1.742333333,N/A,N/A
9-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.62875,N/A,-2.56225,N/A,-1.752,N/A,N/A
10-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.467916667,N/A,-2.508833333,N/A,-1.7375,N/A,N/A
11-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.368916667,N/A,-2.455666667,N/A,-1.723,N/A,N/A
12-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.332,N/A,-2.404916667,N/A,-1.723,N/A,N/A
13-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.371416667,N/A,-2.36625,N/A,-1.699666667,N/A,N/A
14-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.490166667,N/A,-2.332416667,N/A,-1.692583333,N/A,N/A
15-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.822666667,N/A,-2.320333333,N/A,-1.668416667,N/A,N/A
16-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.982,N/A,-2.3155,N/A,-1.663583333,N/A,N/A
17-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.90725,N/A,-2.33,N/A,-1.666,N/A,N/A
18-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.830333333,N/A,-2.33,N/A,-1.666,N/A,N/A
19-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.9645,N/A,-2.33,N/A,-1.666,N/A,N/A
20-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.937,N/A,-2.33,N/A,-1.666,N/A,N/A
21-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.962,N/A,-2.346916667,N/A,-1.666,N/A,N/A
22-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.127416667,N/A,-2.356583333,N/A,-1.670833333,N/A,N/A
23-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.396333333,N/A,-2.383166667,N/A,-1.690166667,N/A,N/A
24-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.514916667,N/A,-2.429083333,N/A,-1.697333333,N/A,N/A
25-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.987583333,N/A,-2.477416667,N/A,-1.723,N/A,N/A
26-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.1535,N/A,-2.55,N/A,-1.732666667,N/A,N/A
27-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.102166667,N/A,-2.618583333,N/A,-1.771333333,N/A,N/A
28-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.575833333,N/A,-2.676583333,N/A,-1.80275,N/A,N/A
29-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.730833333,N/A,-2.75,N/A,-1.840416667,N/A,N/A
30-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.251,N/A,-2.8085,N/A,-1.871833333,N/A,N/A
31-Mar-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.943833333,N/A,-2.845333333,N/A,-1.9105,N/A,N/A
1-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.697166667,N/A,-2.852583333,N/A,-1.941916667,N/A,N/A
2-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.479583333,N/A,-2.8405,N/A,-1.965666667,N/A,N/A
3-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.457,N/A,-2.826,N/A,-1.982,N/A,N/A
4-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.406333333,N/A,-2.7985,N/A,-2.001333333,N/A,N/A
5-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.487333333,N/A,-2.771833333,N/A,-2.008583333,N/A,N/A
6-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.667083333,N/A,-2.767,N/A,-2.008583333,N/A,N/A
7-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-6.006666667,N/A,-2.786333333,N/A,-2.011,N/A,N/A
8-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-6.0485,N/A,-2.825916667,N/A,-2.011,N/A,N/A
9-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-6.048333333,N/A,-2.8695,N/A,-2.01825,N/A,N/A
10-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.959583333,N/A,-2.9065,N/A,-2.04,N/A,N/A
11-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.671166667,N/A,-2.940583333,N/A,-2.06175,N/A,N/A
12-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.399916667,N/A,-2.969583333,N/A,-2.085916667,N/A,N/A
13-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.197166667,N/A,-2.972,N/A,-2.102833333,N/A,N/A
14-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.143166667,N/A,-2.9845,N/A,-2.127,N/A,N/A
15-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.949,N/A,-3.002,N/A,-2.146333333,N/A,N/A
16-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.720083333,N/A,-3.002,N/A,-2.156,N/A,N/A
17-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.578166667,N/A,-2.977,N/A,-2.1705,N/A,N/A
18-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.454416667,N/A,-2.962333333,N/A,-2.185,N/A,N/A
19-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.308333333,N/A,-2.943,N/A,-2.185,N/A,N/A
20-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.144833333,N/A,-2.923666667,N/A,-2.185,N/A,N/A
21-Apr-13,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.997,N/A,-2.886583333,N/A,-2.185,N/A,N/A
